1.6684 	WARNING 	Requested audio device 'Digital Audio (S/PDIF)(High Definition Audio Device)' that is not available on this hardware. The 'audioDevice' preference should be one of ['Digital Audio (S/PDIF) (High Definition Audio Device)', 'E2251 (NVIDIA High Definition Audio)', 'Headphones (MDR-XB950B1 Stereo)', 'Headset (MDR-XB950B1 Hands-Free AG Audio)']
10.9257 	EXP 	Created BTintro = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='BTintro', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1.229, 0.255]), texRes=128.0, units='height', win=Window(...))
11.1936 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1, ori=0.0, pos=array([ 0. , -0.3]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
0.0740 	EXP 	slider: autoLog = True
0.0740 	EXP 	slider: styleTweaks = []
0.0740 	EXP 	slider: styleTweaks = []
0.0740 	EXP 	slider: styleTweaks = []
0.0740 	EXP 	slider: styleTweaks = []
0.0740 	EXP 	slider: contrast = 1.0
0.0740 	EXP 	slider: markerPos = None
0.0740 	EXP 	slider: autoLog = True
0.0787 	EXP 	image: autoDraw = True
1.5160 	DATA 	Keypress: space
5.0175 	EXP 	Imported Condition.xlsx as conditions, 2 conditions, 2 params
5.0177 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'ImageFile': 'VeryCalm.png', 'TextFile': '     Very Calm (0) = ', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
5.2454 	INFO 	Keyboard events cleared
5.2452 	EXP 	image: autoDraw = False
5.2452 	EXP 	slider: markerPos = None
5.2452 	EXP 	slider: markerPos = None
5.2452 	EXP 	image_3: image = 'VeryCalm.png'
5.2452 	EXP 	text_2: height = 0.05
5.2452 	EXP 	text_2: height = 0.05
5.2452 	EXP 	text_2: height = 0.05
5.2452 	EXP 	text_2: text = '     Very Calm (0) = '
5.2452 	EXP 	SUDS_rate: autoDraw = True
5.2452 	EXP 	slider: autoDraw = True
5.2452 	EXP 	image_3: autoDraw = True
5.2452 	EXP 	text: autoDraw = True
5.2452 	EXP 	text_2: autoDraw = True
6.7636 	DATA 	Mouse: Left button down, pos=(322,384)
6.7798 	EXP 	slider: markerPos = 0.7716049382716028
6.7965 	EXP 	slider: markerPos = 0.7716049382716028
6.8119 	EXP 	slider: markerPos = 0.7716049382716028
6.8286 	EXP 	slider: markerPos = 0.7716049382716028
6.8453 	EXP 	slider: markerPos = 0.7716049382716028
6.8632 	EXP 	slider: markerPos = 0.7716049382716028
6.8798 	EXP 	slider: markerPos = 0.7716049382716028
6.8963 	EXP 	slider: markerPos = 0.7716049382716028
6.9119 	EXP 	slider: markerPos = 0.7716049382716028
6.9301 	EXP 	slider: markerPos = 3.3179012345678993
6.9453 	EXP 	slider: markerPos = 6.867283950617287
6.9620 	EXP 	slider: markerPos = 10.57098765432099
6.9786 	EXP 	slider: markerPos = 14.42901234567901
6.9965 	EXP 	slider: markerPos = 16.975308641975307
7.0119 	EXP 	slider: markerPos = 18.82716049382716
7.0299 	EXP 	slider: markerPos = 19.135802469135804
7.0463 	EXP 	slider: markerPos = 19.290123456790127
7.0619 	EXP 	slider: markerPos = 19.290123456790127
7.0798 	EXP 	slider: markerPos = 19.444444444444443
7.0965 	EXP 	slider: markerPos = 19.521604938271604
7.1119 	EXP 	slider: markerPos = 19.521604938271604
7.1286 	EXP 	slider: markerPos = 19.598765432098762
7.1453 	EXP 	slider: markerPos = 19.598765432098762
7.1619 	EXP 	slider: markerPos = 19.598765432098762
7.1799 	EXP 	slider: markerPos = 19.598765432098762
7.1965 	EXP 	slider: markerPos = 19.598765432098762
7.2132 	EXP 	slider: markerPos = 19.598765432098762
7.2298 	EXP 	slider: markerPos = 19.598765432098762
7.2452 	EXP 	slider: markerPos = 19.598765432098762
7.2632 	EXP 	slider: markerPos = 19.598765432098762
7.2798 	EXP 	slider: markerPos = 19.598765432098762
7.2965 	EXP 	slider: markerPos = 19.598765432098762
7.3132 	EXP 	slider: markerPos = 19.598765432098762
7.3286 	EXP 	slider: markerPos = 19.598765432098762
7.3452 	EXP 	slider: markerPos = 19.598765432098762
7.3632 	EXP 	slider: markerPos = 19.598765432098762
7.3798 	EXP 	slider: markerPos = 19.598765432098762
7.3965 	EXP 	slider: markerPos = 19.598765432098762
7.4132 	EXP 	slider: markerPos = 19.598765432098762
7.4297 	EXP 	slider: markerPos = 19.598765432098762
7.4452 	EXP 	slider: markerPos = 19.598765432098762
7.4633 	EXP 	slider: markerPos = 19.675925925925924
7.4798 	EXP 	slider: markerPos = 19.753086419753085
7.4965 	EXP 	slider: markerPos = 19.753086419753085
7.5120 	EXP 	slider: markerPos = 19.753086419753085
7.5286 	EXP 	slider: markerPos = 19.753086419753085
7.5466 	EXP 	slider: markerPos = 19.753086419753085
7.5632 	EXP 	slider: markerPos = 19.753086419753085
7.5798 	EXP 	slider: markerPos = 19.753086419753085
7.5965 	EXP 	slider: markerPos = 19.753086419753085
7.6120 	EXP 	slider: markerPos = 19.753086419753085
7.6286 	EXP 	slider: markerPos = 19.753086419753085
7.6469 	EXP 	slider: markerPos = 19.753086419753085
7.6628 	EXP 	slider: markerPos = 19.753086419753085
7.6798 	EXP 	slider: markerPos = 19.753086419753085
7.6964 	EXP 	slider: markerPos = 19.753086419753085
7.7119 	EXP 	slider: markerPos = 19.753086419753085
7.7286 	EXP 	slider: markerPos = 19.753086419753085
7.7453 	EXP 	slider: markerPos = 19.753086419753085
7.7474 	DATA 	Mouse:  Left button up, pos=(568,379)
7.7619 	EXP 	slider: markerPos = 19.753086419753085
9.0983 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'ImageFile': 'VeryAnxious.png', 'TextFile': 'Very Anxious (10) = ', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
9.2981 	DATA 	Keypress: space
9.3134 	INFO 	Keyboard events cleared
9.3131 	EXP 	SUDS_rate: autoDraw = False
9.3131 	EXP 	slider: autoDraw = False
9.3131 	EXP 	image_3: autoDraw = False
9.3131 	EXP 	text: autoDraw = False
9.3131 	EXP 	text_2: autoDraw = False
9.3131 	EXP 	slider: markerPos = None
9.3131 	EXP 	slider: markerPos = None
9.3131 	EXP 	image_3: image = 'VeryAnxious.png'
9.3131 	EXP 	text_2: height = 0.05
9.3131 	EXP 	text_2: height = 0.05
9.3131 	EXP 	text_2: height = 0.05
9.3131 	EXP 	text_2: text = 'Very Anxious (10) = '
9.3131 	EXP 	SUDS_rate: autoDraw = True
9.3131 	EXP 	slider: autoDraw = True
9.3131 	EXP 	image_3: autoDraw = True
9.3131 	EXP 	text: autoDraw = True
9.3131 	EXP 	text_2: autoDraw = True
10.5490 	DATA 	Mouse: Left button down, pos=(533,369)
10.5640 	EXP 	slider: markerPos = 17.05246913580247
10.5805 	EXP 	slider: markerPos = 17.36111111111111
10.5972 	EXP 	slider: markerPos = 18.055555555555557
10.6137 	EXP 	slider: markerPos = 18.98148148148148
10.6286 	EXP 	slider: markerPos = 19.984567901234566
10.6472 	EXP 	slider: markerPos = 21.373456790123456
10.6620 	EXP 	slider: markerPos = 24.074074074074076
10.6807 	EXP 	slider: markerPos = 28.16358024691358
10.6970 	EXP 	slider: markerPos = 34.49074074074075
10.7135 	EXP 	slider: markerPos = 40.20061728395062
10.7290 	EXP 	slider: markerPos = 45.29320987654321
10.7470 	EXP 	slider: markerPos = 50.0
10.7633 	EXP 	slider: markerPos = 53.47222222222222
10.7786 	EXP 	slider: markerPos = 56.558641975308646
10.7964 	EXP 	slider: markerPos = 58.64197530864197
10.8119 	EXP 	slider: markerPos = 59.876543209876544
10.8286 	EXP 	slider: markerPos = 60.879629629629626
10.8464 	EXP 	slider: markerPos = 61.57407407407407
10.8619 	EXP 	slider: markerPos = 61.72839506172839
10.8799 	EXP 	slider: markerPos = 61.72839506172839
10.8966 	EXP 	slider: markerPos = 61.72839506172839
10.9133 	EXP 	slider: markerPos = 61.72839506172839
10.9298 	EXP 	slider: markerPos = 61.72839506172839
10.9452 	EXP 	slider: markerPos = 61.72839506172839
10.9634 	EXP 	slider: markerPos = 61.72839506172839
10.9800 	EXP 	slider: markerPos = 61.72839506172839
10.9966 	EXP 	slider: markerPos = 61.72839506172839
11.0133 	EXP 	slider: markerPos = 61.72839506172839
11.0298 	EXP 	slider: markerPos = 61.72839506172839
11.0452 	EXP 	slider: markerPos = 61.72839506172839
11.0619 	EXP 	slider: markerPos = 61.72839506172839
11.0634 	DATA 	Mouse:  Left button up, pos=(1112,364)
11.0800 	EXP 	slider: markerPos = 61.72839506172839
12.6324 	DATA 	Mouse: Left button down, pos=(1128,380)
12.6453 	EXP 	slider: markerPos = 63.04012345679012
12.6639 	EXP 	slider: markerPos = 63.19444444444444
12.6804 	EXP 	slider: markerPos = 63.27160493827161
12.6972 	EXP 	slider: markerPos = 63.42592592592593
12.7119 	EXP 	slider: markerPos = 63.50308641975309
12.7305 	EXP 	slider: markerPos = 63.657407407407405
12.7466 	EXP 	slider: markerPos = 63.96604938271605
12.7647 	EXP 	slider: markerPos = 64.19753086419753
12.7802 	EXP 	slider: markerPos = 64.35185185185185
12.7972 	EXP 	slider: markerPos = 64.58333333333334
12.8136 	EXP 	slider: markerPos = 64.58333333333334
12.8303 	EXP 	slider: markerPos = 64.6604938271605
12.8453 	EXP 	slider: markerPos = 64.6604938271605
12.8639 	EXP 	slider: markerPos = 64.6604938271605
12.8805 	EXP 	slider: markerPos = 64.6604938271605
12.8971 	EXP 	slider: markerPos = 64.6604938271605
12.9135 	EXP 	slider: markerPos = 64.6604938271605
12.9286 	EXP 	slider: markerPos = 64.6604938271605
12.9465 	EXP 	slider: markerPos = 64.6604938271605
12.9632 	EXP 	slider: markerPos = 64.6604938271605
12.9786 	EXP 	slider: markerPos = 64.6604938271605
12.9965 	EXP 	slider: markerPos = 64.6604938271605
13.0119 	EXP 	slider: markerPos = 64.6604938271605
13.0285 	EXP 	slider: markerPos = 64.6604938271605
13.0465 	EXP 	slider: markerPos = 64.6604938271605
13.0632 	EXP 	slider: markerPos = 64.6604938271605
13.0798 	EXP 	slider: markerPos = 64.6604938271605
13.0963 	EXP 	slider: markerPos = 64.6604938271605
13.1118 	EXP 	slider: markerPos = 64.6604938271605
13.1299 	EXP 	slider: markerPos = 64.6604938271605
13.1452 	EXP 	slider: markerPos = 64.81481481481481
13.1619 	EXP 	slider: markerPos = 64.81481481481481
13.1798 	EXP 	slider: markerPos = 64.81481481481481
13.1965 	EXP 	slider: markerPos = 64.81481481481481
13.2131 	EXP 	slider: markerPos = 64.81481481481481
13.2298 	EXP 	slider: markerPos = 64.81481481481481
13.2463 	EXP 	slider: markerPos = 64.81481481481481
13.2618 	EXP 	slider: markerPos = 64.81481481481481
13.2786 	EXP 	slider: markerPos = 64.81481481481481
13.2965 	EXP 	slider: markerPos = 64.81481481481481
13.3131 	EXP 	slider: markerPos = 64.81481481481481
13.3297 	EXP 	slider: markerPos = 64.81481481481481
13.3464 	EXP 	slider: markerPos = 64.81481481481481
13.3632 	EXP 	slider: markerPos = 64.81481481481481
13.3802 	EXP 	slider: markerPos = 64.81481481481481
13.3951 	EXP 	slider: markerPos = 64.81481481481481
13.4131 	EXP 	slider: markerPos = 64.73765432098766
13.4298 	EXP 	slider: markerPos = 64.73765432098766
13.4452 	EXP 	slider: markerPos = 64.73765432098766
13.4465 	DATA 	Mouse:  Left button up, pos=(1151,376)
13.4619 	EXP 	slider: markerPos = 64.73765432098766
15.2339 	EXP 	Imported Condition_bt.xlsx as conditions, 6 conditions, 4 params
15.2341 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'Texts': 'bt1.png', 'Length': 5, 'Color': 'grey', 'Sequence': 1, 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
15.3553 	DATA 	Keypress: space
15.3618 	EXP 	SUDS_rate: autoDraw = False
15.3618 	EXP 	slider: autoDraw = False
15.3618 	EXP 	image_3: autoDraw = False
15.3618 	EXP 	text: autoDraw = False
15.3618 	EXP 	text_2: autoDraw = False
15.3618 	EXP 	BTintro: image = 'bt1.png'
15.3618 	EXP 	BTintro: autoDraw = True
15.3618 	EXP 	text_3: autoDraw = True
20.3461 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'Texts': 'bt2.png', 'Length': 30, 'Color': 'grey', 'Sequence': 2, 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
20.4448 	EXP 	BTintro: autoDraw = False
20.4448 	EXP 	text_3: autoDraw = False
20.4448 	EXP 	BTintro: autoDraw = False
20.4448 	EXP 	text_3: autoDraw = False
20.4448 	EXP 	BTintro: image = 'bt2.png'
20.4448 	EXP 	BTintro: autoDraw = True
20.4448 	EXP 	text_3: autoDraw = True
50.4303 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'Texts': 'bt3.png', 'Length': 5, 'Color': 'grey', 'Sequence': 3, 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
50.5460 	EXP 	BTintro: autoDraw = False
50.5460 	EXP 	text_3: autoDraw = False
50.5460 	EXP 	BTintro: autoDraw = False
50.5460 	EXP 	text_3: autoDraw = False
50.5460 	EXP 	BTintro: image = 'bt3.png'
50.5460 	EXP 	BTintro: autoDraw = True
50.5460 	EXP 	text_3: autoDraw = True
55.5304 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'Texts': 'bt4.png', 'Length': 30, 'Color': 'steelblue', 'Sequence': 4, 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
55.6627 	EXP 	BTintro: autoDraw = False
55.6627 	EXP 	text_3: autoDraw = False
55.6627 	EXP 	BTintro: autoDraw = False
55.6627 	EXP 	text_3: autoDraw = False
55.6627 	EXP 	BTintro: image = 'bt4.png'
55.6627 	EXP 	BTintro: autoDraw = True
55.6627 	EXP 	text_3: autoDraw = True
85.6633 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'Texts': 'bt5.png', 'Length': 5, 'Color': 'grey', 'Sequence': 5, 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
85.7106 	EXP 	BTintro: autoDraw = False
85.7106 	EXP 	text_3: autoDraw = False
85.7106 	EXP 	BTintro: autoDraw = False
85.7106 	EXP 	text_3: autoDraw = False
85.7106 	EXP 	BTintro: image = 'bt5.png'
85.7106 	EXP 	BTintro: autoDraw = True
85.7106 	EXP 	text_3: autoDraw = True
90.6966 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'Texts': 'bt6.png', 'Length': 3, 'Color': 'grey', 'Sequence': 6, 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
90.7439 	EXP 	BTintro: autoDraw = False
90.7439 	EXP 	text_3: autoDraw = False
90.7439 	EXP 	BTintro: autoDraw = False
90.7439 	EXP 	text_3: autoDraw = False
90.7439 	EXP 	BTintro: image = 'bt6.png'
90.7439 	EXP 	BTintro: autoDraw = True
90.7439 	EXP 	text_3: autoDraw = True
93.7454 	EXP 	BTintro: autoDraw = False
93.7454 	EXP 	text_3: autoDraw = False
93.7454 	EXP 	BTintro: autoDraw = False
93.7454 	EXP 	text_3: autoDraw = False
93.7455 	EXP 	SUDS_rate: status = STOPPED
93.7746 	INFO 	saved data to 'C:\\Users\\cogsys_vr\\OneDrive\\HubRoom\\Projects\\SD physiology\\Surveys\\Psychopy\\data/sangsu_SUDS_rate_2024-11-25_18h13.01.068.csv'
93.7753 	INFO 	saved data to C:\Users\cogsys_vr\OneDrive\HubRoom\Projects\SD physiology\Surveys\Psychopy\data/sangsu_SUDS_rate_2024-11-25_18h13.01.068.psydat
